2023-01-01T00:00:45.708Z,10.70.73.26,10.80.121.143,346,UDP

2023-01-01T00:02:13.069Z,10.42.20.106,10.143.95.241,1178,TCP

2023-01-01T00:02:26.612Z,10.134.200.43,10.106.193.29,41,TCP

2023-01-01T00:03:44.145Z,10.91.160.94,10.116.75.236,1431,UDP

2023-01-01T00:04:48.837Z,10.37.238.168,10.116.75.236,785,UDP

2023-01-01T00:05:21.404Z,10.87.30.242,10.106.193.29,823,UDP

2023-01-01T00:06:30.358Z,10.55.119.185,10.87.115.76,236,TCP

2023-01-01T00:08:02.185Z,10.17.115.186,10.20.53.129,577,UDP

2023-01-01T00:08:57.454Z,10.153.84.200,10.87.115.76,777,TCP

2023-01-01T00:10:00.426Z,10.225.143.120,10.170.253.166,592,TCP

2023-01-01T00:10:49.759Z,10.94.18.147,10.87.115.76,787,UDP

2023-01-01T00:12:23.060Z,10.206.7.112,10.239.212.158,62,UDP

2023-01-01T00:13:16.749Z,10.64.20.65,10.129.236.79,944,UDP

2023-01-01T00:14:42.667Z,10.100.5.171,10.116.75.236,324,UDP

2023-01-01T00:15:39.374Z,10.6.65.237,10.80.121.143,259,UDP

2023-01-01T00:16:41.058Z,10.226.209.176,10.87.115.76,144,UDP

2023-01-01T00:17:35.676Z,10.123.0.131,10.26.225.61,798,UDP

2023-01-01T00:18:40.373Z,10.140.20.72,10.106.193.29,451,TCP

2023-01-01T00:18:55.409Z,10.94.18.147,10.106.193.29,190,TCP

2023-01-01T00:19:32.599Z,10.42.20.106,10.116.75.236,887,UDP

2023-01-01T00:19:40.074Z,10.163.126.176,10.87.115.76,238,TCP

2023-01-01T00:21:08.782Z,10.57.216.34,10.106.193.29,301,UDP

2023-01-01T00:21:17.444Z,10.170.40.251,10.176.179.79,919,TCP

2023-01-01T00:21:25.090Z,10.80.55.9,10.144.14.129,730,UDP

2023-01-01T00:22:18.912Z,10.63.26.196,10.129.236.79,393,TCP

2023-01-01T00:23:24.189Z,10.170.255.201,10.186.85.34,1321,UDP

2023-01-01T00:23:57.432Z,10.52.38.215,10.186.85.34,340,UDP

2023-01-01T00:25:16.021Z,10.213.145.2,10.106.193.29,1280,TCP

2023-01-01T00:26:45.584Z,10.227.47.209,10.20.53.129,1296,UDP

2023-01-01T00:27:17.069Z,10.96.193.98,10.170.253.166,276,UDP

2023-01-01T00:28:43.999Z,10.7.114.147,10.20.53.129,1390,UDP

2023-01-01T00:29:38.001Z,10.22.90.241,10.87.115.76,83,TCP

2023-01-01T00:29:42.074Z,10.255.114.1,10.186.85.34,1245,UDP

2023-01-01T00:29:51.315Z,10.6.65.237,10.26.225.61,452,TCP

2023-01-01T00:30:09.661Z,10.174.83.147,10.144.14.129,195,TCP

2023-01-01T00:31:15.956Z,10.99.206.181,10.156.37.143,1223,UDP

2023-01-01T00:31:42.717Z,10.245.236.167,10.144.14.129,1411,TCP

2023-01-01T00:32:17.232Z,10.214.69.185,10.170.253.166,1435,TCP

2023-01-01T00:33:33.869Z,10.149.206.171,10.186.85.34,869,TCP

2023-01-01T00:34:57.132Z,10.238.164.21,10.144.14.129,1229,TCP

2023-01-01T00:36:27.076Z,10.175.121.78,10.176.179.79,1394,UDP

2023-01-01T00:36:54.757Z,10.255.117.218,10.116.75.236,131,TCP

2023-01-01T00:37:55.998Z,10.224.169.190,10.106.193.29,59,TCP

2023-01-01T00:39:24.714Z,10.80.71.34,10.87.115.76,499,TCP

2023-01-01T00:40:26.879Z,10.118.244.206,10.239.212.158,447,UDP

2023-01-01T00:41:08.985Z,10.17.115.186,10.144.14.129,966,UDP

2023-01-01T00:42:28.914Z,10.100.204.145,10.87.115.76,602,UDP

2023-01-01T00:42:45.519Z,10.45.249.238,10.176.179.79,414,TCP

2023-01-01T00:44:15.349Z,10.11.129.235,10.80.121.143,1189,TCP

2023-01-01T00:44:56.023Z,10.7.114.147,10.186.85.34,862,UDP

2023-01-01T00:46:26.803Z,10.97.228.61,10.176.179.79,56,UDP

2023-01-01T00:47:01.002Z,10.52.38.215,10.186.85.34,827,TCP

2023-01-01T00:48:09.818Z,10.16.230.135,10.106.193.29,1401,TCP

